  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
  2.4179E-24  1.0000E+04
