  9.1746E+02  4.2824E-42
  9.1802E+02  4.2798E-42
  9.1858E+02  4.2772E-42
  9.1914E+02  4.2747E-42
  9.1970E+02  4.2721E-42
  9.2026E+02  4.2695E-42
  9.2082E+02  4.2669E-42
  9.2138E+02  4.2643E-42
  9.2194E+02  4.2618E-42
  9.2250E+02  4.2592E-42
  9.2306E+02  4.2566E-42
  9.2362E+02  4.2541E-42
  9.2418E+02  4.2515E-42
  9.2474E+02  4.2489E-42
  9.2531E+02  4.2464E-42
  9.2587E+02  4.2438E-42
  9.2643E+02  4.2413E-42
  9.2699E+02  4.2387E-42
  9.2755E+02  4.2362E-42
  9.2811E+02  4.2336E-42
  9.2867E+02  4.2311E-42
  9.2923E+02  4.2285E-42
  9.2979E+02  4.2260E-42
  9.3035E+02  4.2234E-42
  9.3091E+02  4.2209E-42
  9.3147E+02  4.2184E-42
  9.3203E+02  4.2159E-42
  9.3259E+02  4.2133E-42
  9.3315E+02  4.2108E-42
  9.3371E+02  4.2083E-42
  9.3427E+02  4.2058E-42
  9.3483E+02  4.2032E-42
  9.3539E+02  4.2007E-42
  9.3595E+02  4.1982E-42
  9.3651E+02  4.1957E-42
  9.3707E+02  4.1932E-42
  9.3763E+02  4.1907E-42
  9.3819E+02  4.1882E-42
  9.3875E+02  4.1857E-42
  9.3931E+02  4.1832E-42
  9.3987E+02  4.1807E-42
  9.4043E+02  4.1782E-42
  9.4099E+02  4.1757E-42
  9.4155E+02  4.1732E-42
  9.4211E+02  4.1707E-42
  9.4267E+02  4.1683E-42
  9.4323E+02  4.1658E-42
  9.4379E+02  4.1633E-42
  9.4435E+02  4.1608E-42
  9.4491E+02  4.1584E-42
  9.4547E+02  4.1559E-42
  9.4603E+02  4.1534E-42
  9.4659E+02  4.1509E-42
  9.4715E+02  4.1485E-42
  9.4771E+02  4.1460E-42
  9.4827E+02  4.1436E-42
  9.4883E+02  4.1411E-42
  9.4939E+02  4.1387E-42
  9.4995E+02  4.1362E-42
  9.5051E+02  4.1337E-42
  9.5107E+02  4.1313E-42
  9.5163E+02  4.1289E-42
  9.5219E+02  4.1264E-42
  9.5275E+02  4.1240E-42
  9.5331E+02  4.1215E-42
  9.5387E+02  4.1191E-42
  9.5443E+02  4.1167E-42
  9.5499E+02  4.1142E-42
  9.5555E+02  4.1118E-42
  9.5611E+02  4.1094E-42
  9.5667E+02  4.1070E-42
  9.5723E+02  4.1045E-42
  9.5779E+02  4.1021E-42
  9.5835E+02  4.0997E-42
  9.5891E+02  4.0973E-42
  9.5947E+02  4.0949E-42
  9.6003E+02  4.0925E-42
  9.6059E+02  4.0901E-42
  9.6115E+02  4.0877E-42
  9.6171E+02  4.0853E-42
  9.6227E+02  4.0829E-42
  9.6283E+02  4.0805E-42
  9.6339E+02  4.0781E-42
  9.6395E+02  4.0757E-42
  9.6451E+02  4.0733E-42
  9.6507E+02  4.0709E-42
  9.6563E+02  4.0685E-42
  9.6619E+02  4.0661E-42
  9.6675E+02  4.0637E-42
  9.6731E+02  4.0614E-42
  9.6787E+02  4.0590E-42
  9.6843E+02  4.0566E-42
  9.6899E+02  4.0542E-42
  9.6955E+02  4.0519E-42
  9.7011E+02  4.0495E-42
  9.7067E+02  4.0471E-42
  9.7123E+02  4.0448E-42
  9.7179E+02  4.0424E-42
  9.7235E+02  4.0400E-42
  9.7291E+02  4.0377E-42
  9.7347E+02  4.0353E-42
  9.7403E+02  4.0330E-42
  9.7459E+02  4.0306E-42
  9.7516E+02  4.0283E-42
  9.7572E+02  4.0259E-42
  9.7628E+02  4.0236E-42
  9.7684E+02  4.0212E-42
  9.7740E+02  4.0189E-42
  9.7796E+02  4.0166E-42
  9.7852E+02  4.0142E-42
  9.7908E+02  4.0119E-42
  9.7964E+02  4.0096E-42
  9.8020E+02  4.0072E-42
  9.8076E+02  4.0049E-42
  9.8132E+02  4.0026E-42
  9.8188E+02  4.0003E-42
  9.8244E+02  3.9980E-42
  9.8300E+02  3.9956E-42
  9.8356E+02  3.9933E-42
  9.8412E+02  3.9910E-42
  9.8468E+02  3.9887E-42
  9.8524E+02  3.9864E-42
  9.8580E+02  3.9841E-42
  9.8636E+02  3.9818E-42
  9.8692E+02  3.9795E-42
  9.8748E+02  3.9772E-42
  9.8804E+02  3.9749E-42
  9.8860E+02  3.9726E-42
  9.8916E+02  3.9703E-42
  9.8972E+02  3.9680E-42
  9.9028E+02  3.9657E-42
  9.9084E+02  3.9634E-42
  9.9140E+02  3.9611E-42
  9.9196E+02  3.9589E-42
  9.9252E+02  3.9566E-42
  9.9308E+02  3.9543E-42
  9.9364E+02  3.9520E-42
  9.9420E+02  3.9498E-42
  9.9476E+02  3.9475E-42
  9.9532E+02  3.9452E-42
  9.9588E+02  3.9429E-42
  9.9644E+02  3.9407E-42
  9.9700E+02  3.9384E-42
  9.9756E+02  3.9362E-42
  9.9812E+02  3.9339E-42
  9.9868E+02  3.9316E-42
  9.9924E+02  3.9294E-42
  9.9980E+02  3.9271E-42
  1.0004E+03  3.9249E-42
  1.0009E+03  3.9226E-42
  1.0015E+03  3.9204E-42
  1.0020E+03  3.9181E-42
  1.0026E+03  3.9159E-42
  1.0032E+03  3.9137E-42
  1.0037E+03  3.9114E-42
  1.0043E+03  3.9092E-42
  1.0048E+03  3.9070E-42
  1.0054E+03  3.9047E-42
  1.0060E+03  3.9025E-42
  1.0065E+03  3.9003E-42
  1.0071E+03  3.8980E-42
  1.0076E+03  3.8958E-42
  1.0082E+03  3.8936E-42
  1.0088E+03  3.8914E-42
  1.0093E+03  3.8892E-42
  1.0099E+03  3.8869E-42
  1.0104E+03  3.8847E-42
  1.0110E+03  3.8825E-42
  1.0116E+03  3.8803E-42
  1.0121E+03  3.8781E-42
  1.0127E+03  3.8759E-42
  1.0132E+03  3.8737E-42
  1.0138E+03  3.8715E-42
  1.0144E+03  3.8693E-42
  1.0149E+03  3.8671E-42
  1.0155E+03  3.8649E-42
  1.0160E+03  3.8627E-42
  1.0166E+03  3.8605E-42
  1.0172E+03  3.8583E-42
  1.0177E+03  3.8561E-42
  1.0183E+03  3.8540E-42
  1.0188E+03  3.8518E-42
  1.0194E+03  3.8496E-42
  1.0200E+03  3.8474E-42
  1.0205E+03  3.8452E-42
  1.0211E+03  3.8431E-42
  1.0216E+03  3.8409E-42
  1.0222E+03  3.8387E-42
  1.0228E+03  3.8366E-42
  1.0233E+03  3.8344E-42
  1.0239E+03  3.8322E-42
  1.0244E+03  3.8301E-42
  1.0250E+03  3.8279E-42
  1.0256E+03  3.8257E-42
  1.0261E+03  3.8236E-42
  1.0267E+03  3.8214E-42
  1.0272E+03  3.8193E-42
  1.0278E+03  3.8171E-42
  1.0284E+03  3.8150E-42
  1.0289E+03  3.8128E-42
  1.0295E+03  3.8107E-42
  1.0300E+03  3.8085E-42
  1.0306E+03  3.8064E-42
  1.0312E+03  3.8043E-42
  1.0317E+03  3.8021E-42
  1.0323E+03  3.8000E-42
  1.0328E+03  3.7979E-42
  1.0334E+03  3.7957E-42
  1.0340E+03  3.7936E-42
  1.0345E+03  3.7915E-42
  1.0351E+03  3.7894E-42
  1.0356E+03  3.7872E-42
  1.0362E+03  3.7851E-42
  1.0368E+03  3.7830E-42
  1.0373E+03  3.7809E-42
  1.0379E+03  3.7788E-42
  1.0384E+03  3.7766E-42
  1.0390E+03  3.7745E-42
  1.0396E+03  3.7724E-42
  1.0401E+03  3.7703E-42
  1.0407E+03  3.7682E-42
  1.0412E+03  3.7661E-42
  1.0418E+03  3.7640E-42
  1.0424E+03  3.7619E-42
  1.0429E+03  3.7598E-42
  1.0435E+03  3.7577E-42
  1.0440E+03  3.7556E-42
  1.0446E+03  3.7535E-42
  1.0452E+03  3.7514E-42
  1.0457E+03  3.7493E-42
  1.0463E+03  3.7473E-42
  1.0468E+03  3.7452E-42
  1.0474E+03  3.7431E-42
  1.0480E+03  3.7410E-42
  1.0485E+03  3.7389E-42
  1.0491E+03  3.7369E-42
  1.0496E+03  3.7348E-42
  1.0502E+03  3.7327E-42
  1.0508E+03  3.7306E-42
  1.0513E+03  3.7286E-42
  1.0519E+03  3.7265E-42
  1.0525E+03  3.7244E-42
  1.0530E+03  3.7224E-42
  1.0536E+03  3.7203E-42
  1.0541E+03  3.7182E-42
  1.0547E+03  3.7162E-42
  1.0553E+03  3.7141E-42
  1.0558E+03  3.7121E-42
  1.0564E+03  3.7100E-42
  1.0569E+03  3.7080E-42
  1.0575E+03  3.7059E-42
  1.0581E+03  3.7039E-42
  1.0586E+03  3.7018E-42
  1.0592E+03  3.6998E-42
  1.0597E+03  3.6977E-42
  1.0603E+03  3.6957E-42
  1.0609E+03  3.6937E-42
  1.0614E+03  3.6916E-42
  1.0620E+03  3.6896E-42
  1.0625E+03  3.6876E-42
  1.0631E+03  3.6855E-42
  1.0637E+03  3.6835E-42
  1.0642E+03  3.6815E-42
  1.0648E+03  3.6794E-42
  1.0653E+03  3.6774E-42
  1.0659E+03  3.6754E-42
  1.0665E+03  3.6734E-42
  1.0670E+03  3.6714E-42
  1.0676E+03  3.6693E-42
  1.0681E+03  3.6673E-42
  1.0687E+03  3.6653E-42
  1.0693E+03  3.6633E-42
  1.0698E+03  3.6613E-42
  1.0704E+03  3.6593E-42
  1.0709E+03  3.6573E-42
  1.0715E+03  3.6553E-42
  1.0721E+03  3.6533E-42
  1.0726E+03  3.6513E-42
  1.0732E+03  3.6493E-42
  1.0737E+03  3.6473E-42
  1.0743E+03  3.6453E-42
  1.0749E+03  3.6433E-42
  1.0754E+03  3.6413E-42
  1.0760E+03  3.6393E-42
  1.0765E+03  3.6373E-42
  1.0771E+03  3.6353E-42
  1.0777E+03  3.6334E-42
  1.0782E+03  3.6314E-42
  1.0788E+03  3.6294E-42
  1.0793E+03  3.6274E-42
  1.0799E+03  3.6254E-42
  1.0805E+03  3.6235E-42
  1.0810E+03  3.6215E-42
  1.0816E+03  3.6195E-42
  1.0821E+03  3.6175E-42
  1.0827E+03  3.6156E-42
  1.0833E+03  3.6136E-42
  1.0838E+03  3.6116E-42
  1.0844E+03  3.6097E-42
  1.0849E+03  3.6077E-42
  1.0855E+03  3.6058E-42
  1.0861E+03  3.6038E-42
  1.0866E+03  3.6019E-42
  1.0872E+03  3.5999E-42
  1.0877E+03  3.5979E-42
  1.0883E+03  3.5960E-42
  1.0889E+03  3.5940E-42
  1.0894E+03  3.5921E-42
  1.0900E+03  3.5901E-42
  1.0905E+03  3.5882E-42
  1.0911E+03  3.5863E-42
  1.0917E+03  3.5843E-42
  1.0922E+03  3.5824E-42
  1.0928E+03  3.5804E-42
  1.0933E+03  3.5785E-42
  1.0939E+03  3.5766E-42
  1.0945E+03  3.5746E-42
  1.0950E+03  3.5727E-42
  1.0956E+03  3.5708E-42
  1.0961E+03  3.5689E-42
  1.0967E+03  3.5669E-42
  1.0973E+03  3.5650E-42
  1.0978E+03  3.5631E-42
  1.0984E+03  3.5612E-42
  1.0989E+03  3.5592E-42
  1.0995E+03  3.5573E-42
  1.1001E+03  3.5554E-42
  1.1006E+03  3.5535E-42
  1.1012E+03  3.5516E-42
  1.1017E+03  3.5497E-42
  1.1023E+03  3.5478E-42
  1.1029E+03  3.5459E-42
  1.1034E+03  3.5440E-42
  1.1040E+03  3.5421E-42
  1.1045E+03  3.5402E-42
  1.1051E+03  3.5383E-42
  1.1057E+03  3.5364E-42
  1.1062E+03  3.5345E-42
  1.1068E+03  3.5326E-42
  1.1073E+03  3.5307E-42
  1.1079E+03  3.5288E-42
  1.1085E+03  3.5269E-42
  1.1090E+03  3.5250E-42
  1.1096E+03  3.5231E-42
  1.1101E+03  3.5212E-42
  1.1107E+03  3.5193E-42
  1.1113E+03  3.5175E-42
  1.1118E+03  3.5156E-42
  1.1124E+03  3.5137E-42
  1.1129E+03  3.5118E-42
  1.1135E+03  3.5099E-42
  1.1141E+03  3.5081E-42
  1.1146E+03  3.5062E-42
  1.1152E+03  3.5043E-42
  1.1157E+03  3.5025E-42
  1.1163E+03  3.5006E-42
  1.1169E+03  3.4987E-42
  1.1174E+03  3.4969E-42
  1.1180E+03  3.4950E-42
  1.1185E+03  3.4931E-42
  1.1191E+03  3.4913E-42
  1.1197E+03  3.4894E-42
  1.1202E+03  3.4876E-42
  1.1208E+03  3.4857E-42
  1.1213E+03  3.4839E-42
  1.1219E+03  3.4820E-42
  1.1225E+03  3.4802E-42
  1.1230E+03  3.4783E-42
  1.1236E+03  3.4765E-42
  1.1241E+03  3.4746E-42
  1.1247E+03  3.4728E-42
  1.1253E+03  3.4709E-42
  1.1258E+03  3.4691E-42
  1.1264E+03  3.4673E-42
  1.1269E+03  3.4654E-42
  1.1275E+03  3.4636E-42
  1.1281E+03  3.4618E-42
  1.1286E+03  3.4599E-42
  1.1292E+03  3.4581E-42
  1.1297E+03  3.4563E-42
  1.1303E+03  3.4544E-42
  1.1309E+03  3.4526E-42
  1.1314E+03  3.4508E-42
  1.1320E+03  3.4490E-42
  1.1325E+03  3.4471E-42
  1.1331E+03  3.4453E-42
  1.1337E+03  3.4435E-42
  1.1342E+03  3.4417E-42
  1.1348E+03  3.4399E-42
  1.1353E+03  3.4381E-42
  1.1359E+03  3.4362E-42
  1.1365E+03  3.4344E-42
  1.1370E+03  3.4326E-42
  1.1376E+03  3.4308E-42
  1.1381E+03  3.4290E-42
  1.1387E+03  3.4272E-42
  1.1393E+03  3.4254E-42
  1.1398E+03  3.4236E-42
  1.1404E+03  3.4218E-42
  1.1409E+03  3.4200E-42
  1.1415E+03  3.4182E-42
  1.1421E+03  3.4164E-42
  1.1426E+03  3.4146E-42
  1.1432E+03  3.4128E-42
  1.1437E+03  3.4110E-42
  1.1443E+03  3.4093E-42
  1.1449E+03  3.4075E-42
  1.1454E+03  3.4057E-42
  1.1460E+03  3.4039E-42
  1.1465E+03  3.4021E-42
  1.1471E+03  3.4003E-42
  1.1477E+03  3.3986E-42
  1.1482E+03  3.3968E-42
  1.1488E+03  3.3950E-42
  1.1493E+03  3.3932E-42
  1.1499E+03  3.3914E-42
  1.1505E+03  3.3897E-42
  1.1510E+03  3.3879E-42
  1.1516E+03  3.3861E-42
  1.1522E+03  3.3844E-42
  1.1527E+03  3.3826E-42
  1.1533E+03  3.3808E-42
  1.1538E+03  3.3791E-42
  1.1544E+03  3.3773E-42
  1.1550E+03  3.3756E-42
  1.1555E+03  3.3738E-42
  1.1561E+03  3.3720E-42
  1.1566E+03  3.3703E-42
  1.1572E+03  3.3685E-42
  1.1578E+03  3.3668E-42
  1.1583E+03  3.3650E-42
  1.1589E+03  3.3633E-42
  1.1594E+03  3.3615E-42
  1.1600E+03  3.3598E-42
  1.1606E+03  3.3580E-42
  1.1611E+03  3.3563E-42
  1.1617E+03  3.3546E-42
  1.1622E+03  3.3528E-42
  1.1628E+03  3.3511E-42
  1.1634E+03  3.3493E-42
  1.1639E+03  3.3476E-42
  1.1645E+03  3.3459E-42
  1.1650E+03  3.3441E-42
  1.1656E+03  3.3424E-42
  1.1662E+03  3.3407E-42
  1.1667E+03  3.3389E-42
  1.1673E+03  3.3372E-42
  1.1678E+03  3.3355E-42
  1.1684E+03  3.3338E-42
  1.1690E+03  3.3320E-42
  1.1695E+03  3.3303E-42
  1.1701E+03  3.3286E-42
  1.1706E+03  3.3269E-42
  1.1712E+03  3.3252E-42
  1.1718E+03  3.3234E-42
  1.1723E+03  3.3217E-42
  1.1729E+03  3.3200E-42
  1.1734E+03  3.3183E-42
  1.1740E+03  3.3166E-42
  1.1746E+03  3.3149E-42
  1.1751E+03  3.3132E-42
  1.1757E+03  3.3115E-42
  1.1762E+03  3.3098E-42
  1.1768E+03  3.3081E-42
  1.1774E+03  3.3064E-42
  1.1779E+03  3.3047E-42
  1.1785E+03  3.3030E-42
  1.1790E+03  3.3013E-42
  1.1796E+03  3.2996E-42
  1.1802E+03  3.2979E-42
  1.1807E+03  3.2962E-42
  1.1813E+03  3.2945E-42
  1.1818E+03  3.2928E-42
  1.1824E+03  3.2911E-42
  1.1830E+03  3.2894E-42
  1.1835E+03  3.2877E-42
  1.1841E+03  3.2861E-42
  1.1846E+03  3.2844E-42
  1.1852E+03  3.2827E-42
  1.1858E+03  3.2810E-42
  1.1863E+03  3.2793E-42
  1.1869E+03  3.2777E-42
  1.1874E+03  3.2760E-42
  1.1880E+03  3.2743E-42
  1.1886E+03  3.2726E-42
  1.1891E+03  3.2710E-42
  1.1897E+03  3.2693E-42
  1.1902E+03  3.2676E-42
  1.1908E+03  3.2659E-42
  1.1914E+03  3.2643E-42
  1.1919E+03  3.2626E-42
  1.1925E+03  3.2610E-42
  1.1930E+03  3.2593E-42
  1.1936E+03  3.2576E-42
  1.1942E+03  3.2560E-42
  1.1947E+03  3.2543E-42
  1.1953E+03  3.2527E-42
  1.1958E+03  3.2510E-42
  1.1964E+03  3.2493E-42
  1.1970E+03  3.2477E-42
  1.1975E+03  3.2460E-42
  1.1981E+03  3.2444E-42
  1.1986E+03  3.2427E-42
  1.1992E+03  3.2411E-42
  1.1998E+03  3.2394E-42
  1.2003E+03  3.2378E-42
  1.2009E+03  3.2362E-42
  1.2014E+03  3.2345E-42
  1.2020E+03  3.2329E-42
  1.2026E+03  3.2312E-42
  1.2031E+03  3.2296E-42
  1.2037E+03  3.2280E-42
  1.2042E+03  3.2263E-42
  1.2048E+03  3.2247E-42
  1.2054E+03  3.2231E-42
  1.2059E+03  3.2214E-42
  1.2065E+03  3.2198E-42
  1.2070E+03  3.2182E-42
  1.2076E+03  3.2165E-42
  1.2082E+03  3.2149E-42
  1.2087E+03  3.2133E-42
  1.2093E+03  3.2117E-42
  1.2098E+03  3.2101E-42
  1.2104E+03  3.2084E-42
  1.2110E+03  3.2068E-42
  1.2115E+03  3.2052E-42
  1.2121E+03  3.2036E-42
  1.2126E+03  3.2020E-42
  1.2132E+03  3.2003E-42
  1.2138E+03  3.1987E-42
  1.2143E+03  3.1971E-42
  1.2149E+03  3.1955E-42
  1.2154E+03  3.1939E-42
  1.2160E+03  3.1923E-42
  1.2166E+03  3.1907E-42
  1.2171E+03  3.1891E-42
  1.2177E+03  3.1875E-42
  1.2182E+03  3.1859E-42
  1.2188E+03  3.1843E-42
  1.2194E+03  3.1827E-42
  1.2199E+03  3.1811E-42
  1.2205E+03  3.1795E-42
  1.2210E+03  3.1779E-42
  1.2216E+03  3.1763E-42
  1.2222E+03  3.1747E-42
  1.2227E+03  3.1731E-42
  1.2233E+03  3.1715E-42
  1.2238E+03  3.1699E-42
  1.2244E+03  3.1684E-42
  1.2250E+03  3.1668E-42
  1.2255E+03  3.1652E-42
  1.2261E+03  3.1636E-42
  1.2266E+03  3.1620E-42
  1.2272E+03  3.1604E-42
  1.2278E+03  3.1589E-42
  1.2283E+03  3.1573E-42
  1.2289E+03  3.1557E-42
  1.2294E+03  3.1541E-42
  1.2300E+03  3.1525E-42
  1.2306E+03  3.1510E-42
  1.2311E+03  3.1494E-42
  1.2317E+03  3.1478E-42
  1.2322E+03  3.1463E-42
  1.2328E+03  3.1447E-42
  1.2334E+03  3.1431E-42
  1.2339E+03  3.1416E-42
  1.2345E+03  3.1400E-42
  1.2350E+03  3.1384E-42
  1.2356E+03  3.1369E-42
  1.2362E+03  3.1353E-42
  1.2367E+03  3.1337E-42
  1.2373E+03  3.1322E-42
  1.2378E+03  3.1306E-42
  1.2384E+03  3.1291E-42
  1.2390E+03  3.1275E-42
  1.2395E+03  3.1260E-42
  1.2401E+03  3.1244E-42
  1.2406E+03  3.1229E-42
  1.2412E+03  3.1213E-42
  1.2418E+03  3.1198E-42
  1.2423E+03  3.1182E-42
  1.2429E+03  3.1167E-42
  1.2434E+03  3.1151E-42
  1.2440E+03  3.1136E-42
  1.2446E+03  3.1120E-42
  1.2451E+03  3.1105E-42
  1.2457E+03  3.1090E-42
  1.2462E+03  3.1074E-42
  1.2468E+03  3.1059E-42
  1.2474E+03  3.1044E-42
  1.2479E+03  3.1028E-42
  1.2485E+03  3.1013E-42
  1.2490E+03  3.0998E-42
  1.2496E+03  3.0982E-42
  1.2502E+03  3.0967E-42
  1.2507E+03  3.0952E-42
  1.2513E+03  3.0936E-42
  1.2519E+03  3.0921E-42
  1.2524E+03  3.0906E-42
  1.2530E+03  3.0891E-42
  1.2535E+03  3.0875E-42
  1.2541E+03  3.0860E-42
  1.2547E+03  3.0845E-42
  1.2552E+03  3.0830E-42
  1.2558E+03  3.0815E-42
  1.2563E+03  3.0800E-42
  1.2569E+03  3.0784E-42
  1.2575E+03  3.0769E-42
  1.2580E+03  3.0754E-42
  1.2586E+03  3.0739E-42
  1.2591E+03  3.0724E-42
  1.2597E+03  3.0709E-42
  1.2603E+03  3.0694E-42
  1.2608E+03  3.0679E-42
  1.2614E+03  3.0664E-42
  1.2619E+03  3.0649E-42
  1.2625E+03  3.0634E-42
  1.2631E+03  3.0619E-42
  1.2636E+03  3.0604E-42
  1.2642E+03  3.0589E-42
  1.2647E+03  3.0574E-42
  1.2653E+03  3.0559E-42
  1.2659E+03  3.0544E-42
  1.2664E+03  3.0529E-42
  1.2670E+03  3.0514E-42
  1.2675E+03  3.0499E-42
  1.2681E+03  3.0484E-42
  1.2687E+03  3.0469E-42
  1.2692E+03  3.0454E-42
  1.2698E+03  3.0439E-42
  1.2703E+03  3.0424E-42
  1.2709E+03  3.0410E-42
  1.2715E+03  3.0395E-42
  1.2720E+03  3.0380E-42
  1.2726E+03  3.0365E-42
  1.2731E+03  3.0350E-42
  1.2737E+03  3.0335E-42
  1.2743E+03  3.0321E-42
  1.2748E+03  3.0306E-42
  1.2754E+03  3.0291E-42
  1.2759E+03  3.0276E-42
  1.2765E+03  3.0262E-42
  1.2771E+03  3.0247E-42
  1.2776E+03  3.0232E-42
  1.2782E+03  3.0218E-42
  1.2787E+03  3.0203E-42
  1.2793E+03  3.0188E-42
  1.2799E+03  3.0173E-42
  1.2804E+03  3.0159E-42
  1.2810E+03  3.0144E-42
  1.2815E+03  3.0130E-42
  1.2821E+03  3.0115E-42
  1.2827E+03  3.0100E-42
  1.2832E+03  3.0086E-42
  1.2838E+03  3.0071E-42
  1.2843E+03  3.0057E-42
  1.2849E+03  3.0042E-42
  1.2855E+03  3.0027E-42
  1.2860E+03  3.0013E-42
  1.2866E+03  2.9998E-42
  1.2871E+03  2.9984E-42
  1.2877E+03  2.9969E-42
  1.2883E+03  2.9955E-42
  1.2888E+03  2.9940E-42
  1.2894E+03  2.9926E-42
  1.2899E+03  2.9912E-42
  1.2905E+03  2.9897E-42
  1.2911E+03  2.9883E-42
  1.2916E+03  2.9868E-42
  1.2922E+03  2.9854E-42
  1.2927E+03  2.9839E-42
  1.2933E+03  2.9825E-42
  1.2939E+03  2.9811E-42
  1.2944E+03  2.9796E-42
  1.2950E+03  2.9782E-42
  1.2955E+03  2.9768E-42
  1.2961E+03  2.9753E-42
  1.2967E+03  2.9739E-42
  1.2972E+03  2.9725E-42
  1.2978E+03  2.9710E-42
  1.2983E+03  2.9696E-42
  1.2989E+03  2.9682E-42
  1.2995E+03  2.9667E-42
  1.3000E+03  2.9653E-42
  1.3006E+03  2.9639E-42
  1.3011E+03  2.9625E-42
  1.3017E+03  2.9611E-42
  1.3023E+03  2.9596E-42
  1.3028E+03  2.9582E-42
  1.3034E+03  2.9568E-42
  1.3039E+03  2.9554E-42
  1.3045E+03  2.9540E-42
  1.3051E+03  2.9525E-42
  1.3056E+03  2.9511E-42
  1.3062E+03  2.9497E-42
  1.3067E+03  2.9483E-42
  1.3073E+03  2.9469E-42
  1.3079E+03  2.9455E-42
  1.3084E+03  2.9441E-42
  1.3090E+03  2.9427E-42
  1.3095E+03  2.9413E-42
  1.3101E+03  2.9398E-42
  1.3107E+03  2.9384E-42
  1.3112E+03  2.9370E-42
  1.3118E+03  2.9356E-42
  1.3123E+03  2.9342E-42
  1.3129E+03  2.9328E-42
  1.3135E+03  2.9314E-42
  1.3140E+03  2.9300E-42
  1.3146E+03  2.9286E-42
  1.3151E+03  2.9272E-42
  1.3157E+03  2.9259E-42
  1.3163E+03  2.9245E-42
  1.3168E+03  2.9231E-42
  1.3174E+03  2.9217E-42
  1.3179E+03  2.9203E-42
  1.3185E+03  2.9189E-42
  1.3191E+03  2.9175E-42
  1.3196E+03  2.9161E-42
  1.3202E+03  2.9147E-42
  1.3207E+03  2.9133E-42
  1.3213E+03  2.9120E-42
  1.3219E+03  2.9106E-42
  1.3224E+03  2.9092E-42
  1.3230E+03  2.9078E-42
  1.3235E+03  2.9064E-42
  1.3241E+03  2.9051E-42
  1.3247E+03  2.9037E-42
  1.3252E+03  2.9023E-42
  1.3258E+03  2.9009E-42
  1.3263E+03  2.8996E-42
  1.3269E+03  2.8982E-42
  1.3275E+03  2.8968E-42
  1.3280E+03  2.8954E-42
  1.3286E+03  2.8941E-42
  1.3291E+03  2.8927E-42
  1.3297E+03  2.8913E-42
  1.3303E+03  2.8900E-42
  1.3308E+03  2.8886E-42
  1.3314E+03  2.8872E-42
  1.3319E+03  2.8859E-42
  1.3325E+03  2.8845E-42
  1.3331E+03  2.8831E-42
  1.3336E+03  2.8818E-42
  1.3342E+03  2.8804E-42
  1.3347E+03  2.8791E-42
  1.3353E+03  2.8777E-42
  1.3359E+03  2.8763E-42
  1.3364E+03  2.8750E-42
  1.3370E+03  2.8736E-42
  1.3375E+03  2.8723E-42
  1.3381E+03  2.8709E-42
  1.3387E+03  2.8696E-42
  1.3392E+03  2.8682E-42
  1.3398E+03  2.8669E-42
  1.3403E+03  2.8655E-42
  1.3409E+03  2.8642E-42
  1.3415E+03  2.8628E-42
  1.3420E+03  2.8615E-42
  1.3426E+03  2.8601E-42
  1.3431E+03  2.8588E-42
  1.3437E+03  2.8575E-42
  1.3443E+03  2.8561E-42
  1.3448E+03  2.8548E-42
  1.3454E+03  2.8534E-42
  1.3459E+03  2.8521E-42
  1.3465E+03  2.8508E-42
  1.3471E+03  2.8494E-42
  1.3476E+03  2.8481E-42
  1.3482E+03  2.8468E-42
  1.3487E+03  2.8454E-42
  1.3493E+03  2.8441E-42
  1.3499E+03  2.8428E-42
  1.3504E+03  2.8414E-42
  1.3510E+03  2.8401E-42
  1.3516E+03  2.8388E-42
  1.3521E+03  2.8375E-42
  1.3527E+03  2.8361E-42
  1.3532E+03  2.8348E-42
  1.3538E+03  2.8335E-42
  1.3544E+03  2.8322E-42
  1.3549E+03  2.8308E-42
  1.3555E+03  2.8295E-42
  1.3560E+03  2.8282E-42
  1.3566E+03  2.8269E-42
  1.3572E+03  2.8256E-42
  1.3577E+03  2.8242E-42
  1.3583E+03  2.8229E-42
  1.3588E+03  2.8216E-42
  1.3594E+03  2.8203E-42
  1.3600E+03  2.8190E-42
  1.3605E+03  2.8177E-42
  1.3611E+03  2.8164E-42
  1.3616E+03  2.8150E-42
  1.3622E+03  2.8137E-42
  1.3628E+03  2.8124E-42
  1.3633E+03  2.8111E-42
  1.3639E+03  2.8098E-42
  1.3644E+03  2.8085E-42
  1.3650E+03  2.8072E-42
  1.3656E+03  2.8059E-42
  1.3661E+03  2.8046E-42
  1.3667E+03  2.8033E-42
  1.3672E+03  2.8020E-42
  1.3678E+03  2.8007E-42
  1.3684E+03  2.7994E-42
  1.3689E+03  2.7981E-42
  1.3695E+03  2.7968E-42
  1.3700E+03  2.7955E-42
  1.3706E+03  2.7942E-42
  1.3712E+03  2.7929E-42
  1.3717E+03  2.7916E-42
  1.3723E+03  2.7903E-42
  1.3728E+03  2.7890E-42
  1.3734E+03  2.7878E-42
  1.3740E+03  2.7865E-42
  1.3745E+03  2.7852E-42
  1.3751E+03  2.7839E-42
  1.3756E+03  2.7826E-42
  1.3762E+03  2.7813E-42
  1.3768E+03  2.7800E-42
  1.3773E+03  2.7788E-42
  1.3779E+03  2.7775E-42
